"country","step","year","irw_c","irw_b","fw_c","fw_b","total"
"AT",1,1998,12298202,855085,2133767,1516812,16803866
"AT",2,1999,12460304,901884,3973141,1509716,18845044
"AT",3,2000,11743385,909323,3863232,1423467,17939408
"AT",4,2001,11355037,973966,3579140,1456596,17364739
"AT",5,2002,16296610,1023526,3392162,1460472,22172771
"AT",6,2003,15307003,1064876,5465757,1586266,23423901
"AT",7,2004,14259664,1092037,5774554,1664281,22790537
"AT",8,2005,14303105,1059386,6074231,1756556,23193278
"AT",9,2006,17150540,1035702,6950979,2162981,27300202
"AT",10,2007,20809508,1078870,7195086,2002586,31086050
"AT",11,2008,19000282,1186318,8271722,2139587,30597909
"AT",12,2009,14225478,901632,5876884,2116419,23120413
"AT",13,2010,15763054,838638,5519617,2056754,24178063
"AT",14,2011,15782188,958675,5668165,2212793,24621822
"AT",15,2012,14800696,1010441,5853748,1912748,23577633
"AT",16,2013,16466584,1173385,3211749,2168011,23019729
"AT",17,2014,16651235,1168864,3326558,2157705,23304362
"AT",18,2015,16675322,1164772,3235364,2140480,23215937
"BE",1,1999,2117979,653689,37148,489185,3298000
"BE",2,2000,1593335,491764,40858,538043,2664000
"BE",3,2001,2237528,690586,40857,538029,3507000
"BE",4,2002,3312616,1022399,40864,538120,4914000
"BE",5,2003,3269843,1009197,40862,538097,4858000
"BE",6,2004,2912527,898916,44575,586982,4443000
"BE",7,2005,2655265,819516,48292,635928,4159000
"BE",8,2006,2503944,772812,49775,655469,3982000
"BE",9,2007,2529519,780706,52001,684774,4047000
"BE",10,2008,2437823,752404,52001,684772,3927000
"BE",11,2009,2303013,710797,53865,709325,3777000
"BE",12,2010,2639750,814727,53042,698481,4206000
"BE",13,2011,3119086,962668,73843,972403,5128000
"BE",14,2012,3231252,1003996,61569,831184,5128001
"BE",15,2013,3615400,1003990,61570,831180,5512140
"BE",16,2014,3515400,1003990,61570,831180,5412140
"BE",17,2015,3515400,1003990,61570,831180,5412140
"BG",1,2000,1019678,919879,179943,1635341,3754841
"BG",2,2001,1019102,778642,179841,1384253,3361838
"BG",3,2002,1201054,1054172,211951,1874084,4341261
"BG",4,2003,1497122,1309419,264198,2327855,5398594
"BG",5,2004,1726442,1389862,304666,2470867,5891837
"BG",6,2005,1854075,1291272,327190,2295596,5768133
"BG",7,2006,1806238,1392068,318748,2474787,5991841
"BG",8,2007,1757205,1306593,310095,2322831,5696724
"BG",9,2008,1938372,1364552,342066,2425871,6070861
"BG",10,2009,1105185,1187550,195033,2111200,4598968
"BG",11,2010,1666400,1334875,294071,2373112,5668457
"BG",12,2011,1963339,1402402,346472,2493160,6205373
"BG",13,2012,1995469,1617531,352142,2875610,6840752
"BG",14,2013,2228405,1502597,393248,2671284,6795534
"BG",15,2014,2095692,1341157,369828,2384280,6190957
"BG",16,2015,2095692,1341157,369828,2384280,6190957
"CZ",1,2000,13410100,1441000,726000,308000,15885100
"CZ",2,2001,13200000,1500400,748000,363000,15811400
"CZ",3,2002,13596000,1291400,715000,392700,15995100
"CZ",4,2003,14267000,1089000,759000,539000,16654000
"CZ",5,2004,14542000,1310100,770000,539000,17161100
"CZ",6,2005,14479300,1234200,792000,555500,17061000
"CZ",7,2006,16827800,1138500,902000,577500,19445800
"CZ",8,2007,17454800,957000,1551000,396000,20358800
"CZ",9,2008,14835700,902000,1529000,539000,17805700
"CZ",10,2009,14176800,969100,1274900,631400,17052200
"CZ",11,2010,15101900,1146200,1470700,690800,18409600
"CZ",12,2011,13520100,1293600,1153900,951500,16919100
"CZ",13,2012,13520100,1293600,1153900,951500,16919100
"CZ",14,2013,13158200,1305700,1393700,1006500,16864100
"CZ",15,2014,13536600,1164900,1282600,1039500,17023600
"CZ",16,2015,14158100,1051600,1665400,904200,17779300
"HR",1,1995,391600,1526800,8800,937200,2864400
"HR",2,1996,382800,1498200,6600,908600,2796200
"HR",3,1997,456500,1791900,6600,1100000,3355000
"HR",4,1998,511500,2008600,7700,1210000,3737800
"HR",5,1999,545600,2085600,7700,1195700,3834600
"HR",6,2000,510400,2451900,90200,983400,4035900
"HR",7,2001,508200,2484900,127600,694100,3814800
"HR",8,2002,526900,2647700,49500,781000,4005100
"HR",9,2003,565400,2589400,19800,1057100,4231700
"HR",10,2004,612700,2563000,19800,1029600,4225100
"HR",11,2005,662200,2758800,23100,975700,4419800
"HR",12,2006,796400,3094300,29700,976800,4897200
"HR",13,2007,706200,3087700,16500,820600,4631000
"HR",14,2008,707300,3369300,13200,826100,4915900
"HR",15,2009,667700,3050300,15400,932800,4666200
"HR",16,2010,650100,3113000,24200,1137400,4924700
"HR",17,2011,745800,3473800,31900,1532300,5783800
"HR",18,2012,1069200,3503500,44000,1668700,6285400
"HR",19,2013,1062600,3377000,64900,1475100,5979600
"HR",20,2014,893049,2785108,71164,1746928,5496249
"HR",21,2015,852867,2897835,68801,1876815,5696317
"DK",1,1994,1307000,490000,211000,274000,2282000
"DK",2,1995,1307000,490000,211000,274000,2282000
"DK",3,1996,1307000,490000,211000,274000,2282000
"DK",4,1997,1274000,370000,211000,274000,2129000
"DK",5,1998,754000,312000,252000,240000,1558000
"DK",6,1999,915000,321000,99000,225000,1560000
"DK",7,2000,2192000,3e+05,236000,224000,2952000
"DK",8,2001,792000,204000,366000,251000,1613000
"DK",9,2002,637629,151413,426803,230378,1446223
"DK",10,2003,687590,122800,528570,287980,1626940
"DK",11,2004,478000,90000,636000,312000,1516000
"DK",12,2005,1559400,122200,969200,311700,2962500
"DK",13,2006,1060000,136000,832000,330000,2358000
"DK",14,2007,1299000,161000,825000,281000,2566000
"DK",15,2008,1299000,381000,825000,281000,2786000
"DK",16,2009,1299000,408000,825000,281000,2813000
"DK",17,2010,1210620,379309,805238,274269,2669436
"DK",18,2011,1117735,350206,832018,283390,2583349
"DK",19,2012,1117735,350206,832018,283390,2583349
"DK",20,2013,1041545,188583,1215545,734083,3179756
"DK",21,2014,1045818,191833,1337000,881000,3455651
"DK",22,2015,1045818,191833,1337000,881000,3455651
"EE",1,2000,5478000,2519000,979000,825000,9801000
"EE",2,2001,6270000,2882000,1122000,946000,11220000
"EE",3,2002,6446000,3014000,1155000,935000,11550000
"EE",4,2003,6490000,2750000,1100000,1210000,11550000
"EE",5,2004,4180000,1870000,550000,880000,7480000
"EE",6,2005,3377000,1518000,473000,682000,6050000
"EE",7,2006,3190000,1540000,385000,825000,5940000
"EE",8,2007,2613600,1247400,396000,693000,4950000
"EE",9,2008,2747250,1331550,475200,792000,5346000
"EE",10,2009,3034350,1480050,544500,881100,5940000
"EE",11,2010,3920400,1861200,792000,1346400,7920000
"EE",12,2011,4068900,1930500,821700,1395900,8217000
"EE",13,2012,3989700,1910700,792000,1326600,8019000
"EE",14,2013,4647500,2249500,803000,1342000,9042000
"EE",15,2014,4570001,2548334,750200,1127500,8996034
"EE",16,2015,4350001,2355834,764500,1108800,8579134
"FI",1,1999,48105200,6447100,1504800,2943600,59000700
"FI",2,2000,48805629,6356151,1540226,2986035,59688040
"FI",3,2001,45901900,6597800,2195600,2735700,57431000
"FI",4,2002,46726900,6655000,2545236,2800286,58727423
"FI",5,2003,47429800,6740800,2655865,2838012,59664477
"FI",6,2004,47548230,6660713,2780538,2848610,59838092
"FI",7,2005,45020990,6806593,2798205,2849411,57475200
"FI",8,2006,43532773,6540666,2887102,2932238,55892779
"FI",9,2007,49050834,7495464,2838940,2888159,62273397
"FI",10,2008,42473421,8088353,1953178,3222552,55737504
"FI",11,2009,33597653,6773270,1953178,3494357,45818457
"FI",12,2010,42634250,7940101,1953178,3519153,56046682
"FI",13,2011,42190249,7888549,1952984,3811652,55843434
"FI",14,2012,41735683,7339864,1952984,3935107,54963638
"FI",15,2013,45435648,8828896,4054849,4371345,62690738
"FI",16,2014,45542640,8579153,4168417,4446585,62736795
"FI",17,2015,47217162,9373890,4168417,4446588,65206057
"FR",1,1998,17941000,11483000,2795650,25160830,57380480
"FR",2,1999,18176000,11679000,2709240,24383190,56947430
"FR",3,2000,26305000,13171000,2638890,23750050,65864940
"FR",4,2001,22898000,10894000,2594860,23353750,59740610
"FR",5,2002,19847000,9537000,2542870,22885840,54812710
"FR",6,2003,17980000,9479000,2509300,22583730,52552030
"FR",7,2004,18566000,9621000,2472020,22248200,52907220
"FR",8,2005,18144598,9799123,2455500,22099516,52498737
"FR",9,2006,18973046,9618749,2467500,22207501,53266796
"FR",10,2007,19634179,10182475,2476589,22289303,54582546
"FR",11,2008,18051415,9673029,2503212,22528911,52756567
"FR",12,2009,20918668,8162103,2536643,22829783,54447197
"FR",13,2010,21263496,8370745,2617357,23556210,55807808
"FR",14,2011,19585104,8802048,2665339,23988055,55040546
"FR",15,2012,21483636,8322500,2842261,23448654,56097051
"FR",16,2013,16481889,7969285,2685288,24167592,51304054
"FR",17,2014,17071335,8678953,2704361,24339248,52793897
"FR",18,2015,16879021,8628610,2713315,24419833,52640779
"DE",1,1992,32891572,10890285,1599084,4099059,49480000
"DE",2,1993,34530768,10909178,1648450,4225604,51314000
"DE",3,1994,37906495,10520992,1431931,3670582,53530000
"DE",4,1995,40151000,11017060,2045946,1320994,54535000
"DE",5,1996,39971555,11338100,2109552,1568794,54988000
"DE",6,1997,44752392,9093103,2377589,1747915,57971000
"DE",7,1998,42198600,12490894,2180616,1737890,58608000
"DE",8,1999,41000974,13433602,2331824,1659600,58426000
"DE",9,2000,58324157,13004050,2108237,1552556,74989000
"DE",10,2001,40344293,14031049,2422177,2018481,58816000
"DE",11,2002,42930327,11155181,4597017,2028475,60711000
"DE",12,2003,46785817,11566362,5028965,2380856,65762000
"DE",13,2004,53821588,12172994,5611106,2319311,73925000
"DE",14,2005,60939375,13208362,5977847,2821416,82947000
"DE",15,2006,63233600,12289245,5976095,5618061,87117000
"DE",16,2007,74112978,11112123,5579864,5318034,96123000
"DE",17,2008,55385402,12341147,6476606,5910844,80114000
"DE",18,2009,51978456,10314853,7220198,7298493,76812000
"DE",19,2010,57671268,11318244,6838141,6888249,82715903
"DE",20,2011,55393928,13550570,8004908,8385787,85335194
"DE",21,2012,51582209,13568946,6884124,7518682,79553961
"DE",22,2013,51689524,12229791,7426235,9529742,80875292
"DE",23,2014,53151992,12576661,7841809,9050931,82621394
"DE",24,2015,55845511,12735320,8069963,7880574,84531368
"EL",1,1992,355442,282063,95558,1508937,2242000
"EL",2,1993,616271,218227,292729,1103773,2231000
"EL",3,1994,595302,291654,199698,1311346,2398000
"EL",4,1995,353000,257729,168000,1077271,1856000
"EL",5,1996,360618,311790,161382,1175210,2009000
"EL",6,1997,371710,231287,129290,1252713,1985000
"EL",7,1998,323267,171000,117733,1079000,1691000
"EL",8,1999,448806,363049,143257,1260168,2215280
"EL",9,2000,324101,211619,148899,1287539,1972158
"EL",10,2001,369571,137050,49424,972760,1528805
"EL",11,2002,340968,163464,156106,924968,1585506
"EL",12,2003,290538,290612,171810,897441,1650401
"EL",13,2004,296087,172187,143848,1080432,1692554
"EL",14,2005,344187,199373,100978,956865,1601403
"EL",15,2006,314899,171469,131087,1048404,1665858
"EL",16,2007,435201,193135,61799,896865,1587000
"EL",17,2008,415475,175612,58998,815492,1465577
"EL",18,2009,239706,176032,34038,817443,1267219
"EL",19,2010,390543,246646,55457,1145354,1838000
"EL",20,2011,272128,148879,38642,691351,1151000
"EL",21,2012,656262,125852,180439,630834,1593387
"EL",22,2013,481695,162899,132442,816531,1593568
"EL",23,2014,481695,162899,132442,816531,1593568
"EL",24,2015,481695,162899,132442,816531,1593568
"HU",1,1995,456000,2403600,40000,1908000,4807600
"HU",2,1996,410400,1749600,81000,1772000,4013000
"HU",3,1997,565200,2233200,81000,1828000,4707400
"HU",4,1998,559200,2196000,79000,1792000,4626200
"HU",5,1999,590400,2595600,50900,2524900,5761800
"HU",6,2000,730560,3235560,87500,2509400,6563020
"HU",7,2001,686400,3504000,44000,2275000,6509400
"HU",8,2002,692160,3433680,43300,2354900,6524040
"HU",9,2003,738000,2866800,63000,2718000,6385800
"HU",10,2004,939840,2646120,78100,2593900,6257960
"HU",11,2005,819600,2545200,96000,3040000,6500800
"HU",12,2006,843600,2356800,99000,3147000,6446400
"HU",13,2007,757200,2556000,129000,2750000,6192200
"HU",14,2008,606000,2652000,75600,2485400,5819000
"HU",15,2009,694800,2142840,141500,2737800,5716940
"HU",16,2010,748814,2546736,96855,2897128,6289533
"HU",17,2011,778280,2727827,113653,3038059,6657819
"HU",18,2012,878227,2706409,112766,2846152,6543554
"HU",19,2013,1062796,2739679,129920,2728553,6660948
"HU",20,2014,1067428,2675082,172162,2507242,6421914
"HU",21,2015,1067428,2675082,172162,2507242,6421914
"IE",1,1995,2318800,35200,60500,9900,2424400
"IE",2,1996,2411200,36300,63800,8800,2520100
"IE",3,1997,2292400,36300,49500,19800,2398000
"IE",4,1998,2373800,38500,55000,25300,2492600
"IE",5,1999,2723600,38500,55000,25300,2842400
"IE",6,2000,2839320,20790,55000,25300,2940410
"IE",7,2001,2653200,12100,9900,25300,2700500
"IE",8,2002,2849330,23980,11000,26400,2910710
"IE",9,2003,2898720,19800,8855,24255,2951630
"IE",10,2004,2793838,2900,10000,11501,2818239
"IE",11,2005,2887500,4400,5500,15400,2912800
"IE",12,2006,2913900,6600,5500,12100,2938100
"IE",13,2007,2938100,7700,13200,22000,2981000
"IE",14,2008,2396900,1100,26400,30800,2455200
"IE",15,2009,2484407,3242,96000,88000,2671649
"IE",16,2010,2680272,400,85506,113617,2879796
"IE",17,2011,2674177,1553,81150,132847,2889728
"IE",18,2012,2612053,1166,110174,115068,2838461
"IE",19,2013,2802173,3105,130121,100186,3035585
"IE",20,2014,2877570,6332,120857,106026,3110785
"IE",21,2015,2972345,3369,115639,107436,3198789
"IT",1,1995,1818448,3893573,489840,7773070,13974931
"IT",2,1996,1477489,3838662,445880,7338180,13100211
"IT",3,1997,1372775,3638173,486700,7711840,13209488
"IT",4,1998,1386822,4189837,488270,7649040,13713969
"IT",5,1999,1476212,3903789,558920,10313330,16252251
"IT",6,2000,1402146,3257627,974970,7942630,13577373
"IT",7,2001,1372775,2393098,708070,7377430,11851373
"IT",8,2002,1273169,2082787,574620,7091690,11022266
"IT",9,2003,1291047,2078956,700220,8060380,12130603
"IT",10,2004,1350594,2331401,787878,8340223,12810095
"IT",11,2005,1559299,2293911,639981,8267356,12760546
"IT",12,2006,1711849,2135436,836066,7964594,12647946
"IT",13,2007,1838651,1981000,699168,7360994,11879813
"IT",14,2008,1750086,2072840,773026,8134121,12730074
"IT",15,2009,1795509,1688249,912330,7490716,11886805
"IT",16,2010,1786633,1593877,1058987,7099611,11539108
"IT",17,2011,1600151,522760,994669,6295317,9412897
"IT",18,2012,1802941,1205639,1066462,7393464,11468506
"IT",19,2013,1449521,1092101,1439266,7092404,11073292
"IT",20,2014,1565422,1041572,1513411,6664797,10785202
"IT",21,2015,1650452,965436,1114124,3992637,7722649
"LV",1,2000,7364829,3351354,799639,626469,12142290
"LV",2,2001,6855008,3167615,788566,617681,11428870
"LV",3,2002,7228736,4022823,614493,484258,12350310
"LV",4,2003,6492646,5323785,452364,529426,12798220
"LV",5,2004,5589480,5373641,679148,223281,11865550
"LV",6,2005,7695565,3838181,698274,223060,12455080
"LV",7,2006,6540577,3444610,613471,210381,10809040
"LV",8,2007,6528327,3693589,565902,376962,11164780
"LV",9,2008,6544198,2667725,288805,382862,9883590
"LV",10,2009,7519302,2346117,908078,1059424,11832920
"LV",11,2010,7972872,3684395,1133770,1502904,14293940
"LV",12,2011,9236204,3503999,610711,684606,14035520
"LV",13,2012,6256208,5506631,485984,728977,12977800
"LV",14,2013,8405446,3170942,273372,1052840,12902600
"LV",15,2014,9226436,3854463,209993,1256569,14547460
"LV",16,2015,9792365,3710510,243417,1217087,14963380
"LT",1,1996,3858400,968800,1981216,667584,7476000
"LT",2,1997,2777600,1702400,1286684,953316,6720000
"LT",3,1998,2149280,2004800,737822,1660098,6552000
"LT",4,1999,2139200,2116800,741103,1638897,6636000
"LT",5,2000,2721600,1814400,808138,1795862,7140000
"LT",6,2001,2531200,2195200,1282778,1550822,7560000
"LT",7,2002,3080000,2318400,1437059,1564541,8400000
"LT",8,2003,3292800,2256800,1480691,1621709,8652000
"LT",9,2004,3203200,2240000,1408000,1548800,8400000
"LT",10,2005,3292800,2212000,1357926,1537274,8400000
"LT",11,2006,2766400,2430400,1258498,1776702,8232000
"LT",12,2007,3292800,2184000,1105324,1565876,8148000
"LT",13,2008,2547881,2170204,1051659,2294256,8064000
"LT",14,2009,2377797,1740132,1180657,2261415,7560000
"LT",15,2010,3172442,2012749,651603,1303206,7140000
"LT",16,2011,3196893,1932336,529617,1061154,6720000
"LT",17,2012,3175249,1949636,539666,1055449,6720000
"LT",18,2013,3215520,1961120,772800,1949920,7899360
"LT",19,2014,3476480,2162720,685440,1908480,8233120
"LT",20,2015,3038560,1781920,827680,1535520,7183680
"LU",1,1999,120300,121400,1100,16900,259700
"LU",2,2000,120300,121400,1100,16900,259700
"LU",3,2001,117810,133104,3417,15218,269549
"LU",4,2002,115392,125928,1679,14045,257044
"LU",5,2003,123620,115280,4280,14120,257300
"LU",6,2004,90160,173690,5370,7390,276610
"LU",7,2005,120077,116747,7153,4969,248946
"LU",8,2006,132035,122742,7865,5224,267866
"LU",9,2007,96861,173392,2727,17842,290822
"LU",10,2008,96861,235388,2727,17842,352818
"LU",11,2009,113028,144246,3780,12733,273787
"LU",12,2010,113412,144738,3845,12951,274946
"LU",13,2011,107157,136753,4011,13511,261432
"LU",14,2012,107157,136753,4011,13511,261432
"LU",15,2013,138723,104774,28395,37786,309678
"LU",16,2014,152782,133511,25691,40708,352692
"LU",17,2015,159949,151465,28359,41185,380958
"NL",1,1997,808510,340180,0,143295,1291985
"NL",2,1998,753755,263290,0,174750,1191795
"NL",3,1999,758415,269115,0,188730,1216260
"NL",4,2000,751425,272610,0,186400,1210435
"NL",5,2001,633760,215525,0,158440,1007725
"NL",6,2002,608130,210865,0,158440,977435
"NL",7,2003,633760,244650,58250,279600,1216260
"NL",8,2004,640206,216913,58250,279600,1194968
"NL",9,2005,707155,248145,58250,279600,1293150
"NL",10,2006,698673,252755,58250,279600,1289278
"NL",11,2007,600252,252581,58250,279600,1190684
"NL",12,2008,659543,304028,58250,279600,1301420
"NL",13,2009,569421,276524,58250,279600,1183795
"NL",14,2010,619969,301072,58250,279600,1258891
"NL",15,2011,548579,252889,58250,279600,1139318
"NL",16,2012,517144,257232,58250,279600,1112226
"NL",17,2013,689214,263989,58250,279600,1291053
"NL",18,2014,703544,338130,82715,333190,1457578
"NL",19,2015,668717,333559,82715,333190,1418181
"PL",1,2000,22573200,6813600,876000,967200,31230000
"PL",2,2001,20764800,7285200,891600,1077600,30019200
"PL",3,2002,22467600,7526400,1326000,1244400,32564400
"PL",4,2003,23958000,8686800,2306400,2052000,37003200
"PL",5,2004,26102400,9102000,2098800,1976400,39279600
"PL",6,2005,25628280,8609280,2005800,2090040,38333400
"PL",7,2006,25986600,8533560,2097600,2243040,38860800
"PL",8,2007,30575426,8377724,2147602,2020723,43121476
"PL",9,2008,28284822,8278682,2288030,2276570,41128105
"PL",10,2009,28104122,8466185,2487552,2497147,41555006
"PL",11,2010,29352851,8258750,2481965,2467334,42560900
"PL",12,2011,29962596,8677652,2952290,3023440,44615978
"PL",13,2012,29801694,8600038,3104634,2947135,44453501
"PL",14,2013,30919974,9634085,3181810,2990743,46726612
"PL",15,2014,32978194,9834410,3209059,3012782,49034446
"PL",16,2015,33756000,9996000,3216000,3048000,50016000
"PT",1,1995,6165000,4623240,231250,371700,11391190
"PT",2,1996,5718750,4546540,231250,430700,10927240
"PT",3,1997,5718750,4546540,231250,430700,10927240
"PT",4,1998,5230000,4441520,250000,472000,10393520
"PT",5,1999,5225000,4953640,250000,472000,10900640
"PT",6,2000,6227500,6193820,250000,472000,13143320
"PT",7,2001,4697500,5413840,250000,472000,10833340
"PT",8,2002,3856250,5967260,250000,472000,10545510
"PT",9,2003,4165000,6774380,250000,472000,11661380
"PT",10,2004,4971250,7424560,250000,472000,13117810
"PT",11,2005,4085504,8115845,250000,472000,12923349
"PT",12,2006,4376129,7910407,250000,472000,13008536
"PT",13,2007,4546230,7771364,250000,472000,13039594
"PT",14,2008,3894582,7614638,250000,472000,12231220
"PT",15,2009,4274308,6542655,250000,472000,11538963
"PT",16,2010,4314499,6604178,250000,472000,11640677
"PT",17,2011,4072008,6232996,250000,472000,11027004
"PT",18,2012,3932926,7699376,250000,472000,12354302
"PT",19,2013,2927874,9584112,250000,5e+05,13261986
"PT",20,2014,3285389,9905076,250000,5e+05,13940465
"PT",21,2015,3492319,10174401,250000,5e+05,14416720
"RO",1,1990,3801000,6924000,1654145,3013232,15392377
"RO",2,1991,3304000,7657000,1508624,3496228,15965852
"RO",3,1992,3110000,7330000,1874444,4417901,16732345
"RO",4,1993,2123000,5617000,2374226,6281690,16395916
"RO",5,1994,3754000,5886000,2959540,4640343,17239883
"RO",6,1995,4173000,5842000,2228877,3120321,15364198
"RO",7,1996,4279000,5162000,2299828,2774412,14515240
"RO",8,1997,4810000,5027000,2303720,2407650,14548370
"RO",9,1998,4399000,4230000,4800576,4616148,18045724
"RO",10,1999,4726200,4757300,5262087,5296713,20042300
"RO",11,2000,4586500,5529500,4849671,5846779,20812450
"RO",12,2001,4325000,5481000,5113154,6479815,21398969
"RO",13,2002,6027000,6065000,2479767,2495402,17067169
"RO",14,2003,6199000,6338000,4722726,4828623,22088349
"RO",15,2004,5550000,7244000,4343478,5669216,22806694
"RO",16,2005,5262000,6280000,4388392,5237382,21167774
"RO",17,2006,3760000,5694000,5762981,8727237,23944218
"RO",18,2007,5934000,5638000,5817384,5527202,22916586
"RO",19,2008,4693800,4823500,7393357,7597651,24508308
"RO",20,2009,4228100,4359200,8235881,8491249,25314430
"RO",21,2010,4728582,5819470,6916012,8511541,25975605
"RO",22,2011,5107846,5236606,5889658,6038127,22272237
"RO",23,2012,5393956,5656381,5588282,5860161,22498780
"RO",24,2013,4947357,5144126,6181634,6427493,22700610
"RO",25,2014,5329952,5154333,6299374,6091813,22875472
"RO",26,2015,6507819,6926299,1049896,5654916,20138930
"SK",1,2000,3389002,3179445,164912,144111,6877470
"SK",2,2001,3192230,3356482,149153,168556,6866422
"SK",3,2002,3399052,3267929,165627,147310,6979918
"SK",4,2003,3687695,3359804,184729,169352,7401579
"SK",5,2004,4233710,3489705,169087,170202,8062703
"SK",6,2005,7439023,3477687,181171,176972,11274854
"SK",7,2006,5496411,3400277,168647,191789,9257125
"SK",8,2007,5704150,3290646,274332,209628,9478756
"SK",9,2008,6629585,3218545,360297,267608,10476035
"SK",10,2009,6420823,3146040,381011,286382,10234255
"SK",11,2010,6543877,3785696,314909,273676,10918159
"SK",12,2011,5701977,4055365,361431,374479,10493252
"SK",13,2012,4717964,3758176,333605,318270,9128015
"SK",14,2013,4065816,4044261,392528,366241,8868846
"SK",15,2014,5379165,4089547,284944,331122,10084778
"SK",16,2015,4866966,4411324,261518,354255,9894064
"SI",1,2000,1414530,578560,0,601160,2594250
"SI",2,2001,1451970,814730,0,333350,2600050
"SI",3,2002,1488240,826030,0,316400,2630670
"SI",4,2003,1812330,771790,0,405670,2989790
"SI",5,2004,1674270,446350,146250,678000,2944870
"SI",6,2005,1803363,280404,200336,872489,3156591
"SI",7,2006,2077487,474528,128220,987586,3667821
"SI",8,2007,1944919,487085,147766,748039,3327809
"SI",9,2008,1891002,503448,152732,901460,3448641
"SI",10,2009,1718035,541507,133103,981786,3374431
"SI",11,2010,1660632,476928,159567,1093459,3390586
"SI",12,2011,1851222,530486,206707,1310230,3898646
"SI",13,2012,1945819,629417,201824,1071795,3848854
"SI",14,2013,2014099,663048,204181,1114429,3995757
"SI",15,2014,2997973,1109523,236129,1622603,5966228
"SI",16,2015,3346200,1114090,236948,1216460,5913698
"ES",1,1992,7923300,4863100,440000,2090000,15316400
"ES",2,1993,7767100,4804800,255200,2316600,15143700
"ES",3,1994,8849500,5437300,510400,2038300,16835500
"ES",4,1995,8627300,5669400,892100,2493700,17682500
"ES",5,1996,8349000,5327300,620400,2897400,17194100
"ES",6,1997,8349000,5327300,620400,2897400,17194100
"ES",7,1998,8253300,6227100,381700,1499300,16361400
"ES",8,1999,8206000,6270000,374000,1441000,16291000
"ES",9,2000,8573400,5419700,352000,1408000,15753100
"ES",10,2001,9103600,5500000,302500,1738000,16644100
"ES",11,2002,9450100,5784900,341000,1846900,17422900
"ES",12,2003,9509500,5973000,363000,1870000,17715500
"ES",13,2004,9597500,6061000,379500,1881000,17919000
"ES",14,2005,9010100,5676000,575300,1822700,17084100
"ES",15,2006,8481000,7038900,346500,1421200,17287600
"ES",16,2007,7273200,6527400,284900,1895300,15980800
"ES",17,2008,7998025,7872086,660000,2200000,18730111
"ES",18,2009,5883437,7206602,638000,1650000,15378039
"ES",19,2010,5813745,6252594,682000,4950000,17698339
"ES",20,2011,5077295,7603254,682000,4950000,18312549
"ES",21,2012,5428995,7360480,770000,3520000,17079474
"ES",22,2013,5351503,7985225,1314500,2464000,17115228
"ES",23,2014,6364964,7590013,1416800,2663100,18034877
"ES",24,2015,6738758,7572637,1416800,2663100,18391295
"SE",1,1996,55472400,4377600,2166000,2166000,64182000
"SE",2,1997,59804400,4491600,2166000,2166000,68628000
"SE",3,1998,58637040,3720960,3363000,3363000,69084000
"SE",4,1999,56566800,3625200,3363000,3363000,66918000
"SE",5,2000,61628400,3807600,3363000,3363000,72162000
"SE",6,2001,61434600,3887400,3363000,3363000,72048000
"SE",7,2002,65208000,3990000,3363000,3363000,75924000
"SE",8,2003,65664000,4104000,3363000,3363000,76494000
"SE",9,2004,65892000,4104000,3363000,3363000,76722000
"SE",10,2005,100434000,4788000,4446000,2280000,111948000
"SE",11,2006,62130000,4788000,4446000,2280000,73644000
"SE",12,2007,77850600,4571400,3363000,3363000,89148000
"SE",13,2008,70167000,3819000,3363000,3363000,80712000
"SE",14,2009,64011000,3477000,3363000,3363000,74214000
"SE",15,2010,71124600,4457400,3363000,3363000,82308000
"SE",16,2011,71060000,4411800,3363000,3363000,82197800
"SE",17,2012,67426250,4393750,3363000,3363000,78546000
"SE",18,2013,68183400,4434600,3363000,3363000,79344000
"SE",19,2014,72595200,4240800,3363000,3363000,83562000
"SE",20,2015,72686400,4035600,3990000,3990000,84702000
"UK",1,1997,7432320,699960,112000,150480,8394760
"UK",2,1998,7700000,565440,109760,149340,8524540
"UK",3,1999,7957600,524400,109760,149340,8741100
"UK",4,2000,7967680,503880,109760,149340,8730660
"UK",5,2001,8107680,490200,109760,149340,8856980
"UK",6,2002,7985600,469680,109760,149340,8714380
"UK",7,2003,8349600,412680,109760,149340,9021380
"UK",8,2004,8673280,362520,109760,149340,9294900
"UK",9,2005,8850240,342000,109760,249660,9551660
"UK",10,2006,8896160,186960,109760,249660,9442540
"UK",11,2007,9451680,140220,219520,299820,10111240
"UK",12,2008,8674219,130555,329952,299250,9433976
"UK",13,2009,8418403,135544,714896,399000,9667842
"UK",14,2010,9205003,134987,1154832,399000,10893823
"UK",15,2011,9704343,140307,989856,399000,11233506
"UK",16,2012,9712380,131988,1099840,399000,11343208
"UK",17,2013,10225757,126605,1374800,392000,12119162
"UK",18,2014,10354995,129372,1649760,392000,12526127
"UK",19,2015,9539149,125346,1759744,392000,11816239
